cotovelo_direito,cotovelo_esquerdo,ombro_direito,ombro_esquerdo,cintura_direita,cintura_esquerda,joelho_direito,joelho_esquerdo,braco_direito,braco_esquerdo,figure,image_name
179,159,158,141,153,103,141,95,0.45145631067961167,0.5443548387096774,lib,perspective_3_flipped_lib22.jpg
172,177,134,153,170,172,168,173,0.5102420856610801,0.5377855887521968,lib,lib16.jpg
176,169,146,124,163,129,157,122,0.45057471264367815,0.5072164948453608,lib,perspective_2_flipped_lib6.jpg
176,125,159,92,168,33,171,33,0.515625,0.4789915966386555,lib,lib8.jpg
138,171,149,159,122,156,115,133,0.4,0.49673202614379086,lib,lib3.jpg
160,154,127,137,50,177,36,177,0.4439461883408072,0.5373134328358209,lib,flipped_lib8.jpg
176,175,122,145,79,158,58,143,0.4846153846153846,0.4908814589665654,lib,lib6.jpg
171,150,154,125,168,162,179,162,0.5174216027874564,0.488929889298893,lib,flipped_lib18.jpg
171,168,140,172,160,170,144,175,0.4873096446700508,0.5280373831775701,lib,perspective_3_lib11.jpg
164,178,148,155,88,139,77,128,0.5491071428571429,0.4833759590792839,lib,perspective_2_lib22.jpg
178,151,156,112,170,9,178,5,0.53584229390681,0.48096192384769537,lib,flipped_lib1.jpg
178,161,143,153,149,103,126,87,0.3877551020408163,0.49814126394052044,lib,perspective_2_lib5.jpg
168,139,148,112,156,66,160,50,0.45555555555555555,0.48556430446194226,lib,perspective_1_flipped_lib19.jpg
174,178,143,145,131,176,122,173,0.5,0.5130890052356021,lib,perspective_1_lib17.jpg
173,170,150,138,177,177,179,179,0.5193621867881549,0.49521531100478466,lib,perspective_3_flipped_lib20.jpg
163,174,157,151,155,165,142,156,0.5272727272727272,0.47093023255813954,lib,perspective_1_lib21.jpg
172,176,147,155,177,164,177,173,0.5269058295964125,0.5204545454545455,lib,perspective_2_lib18.jpg
169,135,144,100,154,64,160,57,0.4809384164222874,0.5042016806722689,lib,perspective_2_flipped_lib19.jpg
174,155,160,148,144,130,134,117,0.4960212201591512,0.4692737430167598,lib,perspective_3_flipped_lib21.jpg
166,174,139,153,174,169,178,170,0.47882136279926335,0.5069686411149826,lib,lib18.jpg
171,172,115,149,143,178,143,175,0.49635036496350365,0.551948051948052,lib,perspective_2_lib9.jpg
173,160,158,129,167,166,172,172,0.5189873417721519,0.5054229934924078,lib,perspective_2_flipped_lib18.jpg
169,149,150,112,159,31,163,41,0.4739583333333333,0.5167464114832536,lib,perspective_3_lib8.jpg
175,174,146,13,95,119,64,91,0.5278969957081545,0.5736434108527132,lib,lib14.jpg
179,164,155,109,162,83,155,70,0.48187633262260127,0.4563758389261745,lib,perspective_3_flipped_lib6.jpg
174,161,153,8,155,90,127,52,0.5941644562334217,0.6825726141078838,lib,perspective_2_flipped_lib14.jpg
175,169,145,153,45,167,38,173,0.5582089552238806,0.5225806451612903,lib,perspective_2_lib15.jpg
154,167,150,158,107,154,92,140,0.4612546125461255,0.5084175084175084,lib,perspective_1_lib3.jpg
173,160,4,161,149,93,112,46,0.6267806267806267,0.41123595505617977,lib,perspective_1_flipped_lib14.jpg
165,153,166,146,146,128,131,123,0.5384615384615384,0.4897360703812317,lib,perspective_3_flipped_lib3.jpg
175,135,161,112,171,28,176,34,0.48484848484848486,0.5142857142857142,lib,perspective_2_lib8.jpg
178,152,147,116,179,42,174,37,0.5434173669467787,0.44368600682593856,lib,perspective_2_flipped_lib15.jpg
158,157,155,133,118,156,85,145,0.503448275862069,0.43896103896103894,lib,perspective_2_flipped_lib5.jpg
175,159,165,147,143,114,134,115,0.5198019801980198,0.49214659685863876,lib,perspective_2_flipped_lib3.jpg
178,136,152,102,152,56,157,54,0.49782608695652175,0.5,lib,flipped_lib19.jpg
173,150,157,138,145,92,124,72,0.463855421686747,0.42948717948717946,lib,perspective_3_lib5.jpg
179,162,154,135,170,174,168,177,0.5115303983228512,0.44786729857819907,lib,flipped_lib23.jpg
178,177,145,152,101,177,97,177,0.5171568627450981,0.5147783251231527,lib,perspective_1_lib1.jpg
171,153,156,146,148,125,134,105,0.49,0.49604743083003955,lib,flipped_lib21.jpg
168,178,117,141,133,173,131,172,0.47785547785547783,0.5182795698924731,lib,perspective_3_lib9.jpg
164,178,150,155,120,148,93,135,0.5061728395061729,0.513184584178499,lib,lib21.jpg
172,155,163,112,164,16,165,27,0.5195530726256983,0.48036253776435045,lib,perspective_3_flipped_lib1.jpg
167,134,154,116,176,50,169,33,0.5542452830188679,0.43243243243243246,lib,perspective_1_flipped_lib15.jpg
174,119,155,141,153,124,138,98,0.4973544973544973,0.42073170731707316,lib,perspective_1_flipped_lib21.jpg
171,168,135,138,170,133,174,137,0.45365853658536587,0.5055187637969095,lib,lib15.jpg
175,178,135,164,173,171,170,174,0.4797979797979798,0.5349887133182845,lib,perspective_3_lib16.jpg
160,172,154,167,70,175,51,173,0.42214532871972316,0.5896805896805897,lib,perspective_3_lib13.jpg
179,159,154,102,178,168,179,168,0.5535714285714286,0.4666666666666667,lib,perspective_1_flipped_lib9.jpg
172,157,156,131,166,166,174,172,0.4918793503480278,0.5186813186813187,lib,perspective_1_flipped_lib18.jpg
158,171,160,160,129,129,124,106,0.47506561679790027,0.49874686716791977,lib,perspective_3_lib3.jpg
178,156,151,103,167,142,176,137,0.5473441108545035,0.5377358490566038,lib,perspective_3_flipped_lib16.jpg
170,137,154,108,176,88,163,74,0.48353552859618715,0.4387947269303202,lib,perspective_2_flipped_lib17.jpg
177,169,153,128,176,176,177,178,0.5934291581108829,0.5240384615384616,lib,perspective_1_flipped_lib20.jpg
174,144,161,142,144,91,121,69,0.4578313253012048,0.46245733788395904,lib,lib5.jpg
170,167,134,134,91,162,86,148,0.525,0.47513812154696133,lib,perspective_1_lib19.jpg
172,173,147,156,176,167,177,170,0.5276073619631901,0.520746887966805,lib,perspective_1_lib18.jpg
164,171,141,157,174,169,168,168,0.45823389021479716,0.5107758620689655,lib,lib23.jpg
178,145,158,141,143,126,125,105,0.5052910052910053,0.5065963060686016,lib,perspective_2_flipped_lib21.jpg
174,171,145,145,88,172,92,171,0.4689265536723164,0.49732620320855614,lib,perspective_3_lib1.jpg
171,144,158,110,153,27,165,13,0.5489021956087824,0.44471744471744473,lib,flipped_lib15.jpg
164,173,164,153,178,162,176,148,0.5751633986928104,0.5506912442396313,lib,perspective_3_flipped_lib11.jpg
161,154,171,142,133,91,123,96,0.5130434782608696,0.48267898383371827,lib,flipped_lib3.jpg
166,179,140,154,179,169,174,172,0.4471299093655589,0.5402010050251256,lib,perspective_2_lib23.jpg
179,176,140,151,100,168,100,173,0.5049261083743842,0.5156626506024097,lib,perspective_2_lib1.jpg
166,148,153,100,179,66,171,68,0.5368421052631579,0.5182481751824818,lib,flipped_lib9.jpg
176,177,143,144,179,175,177,176,0.5537190082644629,0.5273522975929978,lib,perspective_2_lib20.jpg
170,172,153,109,150,84,141,71,0.486652977412731,0.4897959183673469,lib,perspective_1_flipped_lib6.jpg
154,177,132,154,154,173,154,179,0.502283105022831,0.509009009009009,lib,perspective_3_flipped_lib8.jpg
162,174,133,159,177,165,177,172,0.4589041095890411,0.5021008403361344,lib,perspective_3_lib18.jpg
179,145,128,158,148,166,158,154,0.42900302114803623,0.5251256281407035,bow,bow9.jpeg
122,172,171,127,179,177,166,174,0.44075829383886256,0.5163934426229508,bow,perspective_1_flipped_bow15.jpeg
163,160,142,99,178,179,174,177,0.5283018867924528,0.49748743718592964,bow,perspective_1_flipped_bow3.png
133,145,116,170,174,177,178,176,0.45414847161572053,0.46120689655172414,bow,perspective_2_bow6.jpeg
105,168,162,80,178,176,168,176,0.40406976744186046,0.43526170798898073,bow,perspective_3_bow4.jpeg
163,124,156,119,168,160,176,168,0.5161290322580645,0.5,bow,perspective_2_flipped_bow11.jpeg
112,116,101,167,180,175,177,170,0.38461538461538464,0.3893129770992366,bow,perspective_3_bow5.jpeg
165,128,170,172,178,176,159,167,0.4622222222222222,0.48945147679324896,bow,perspective_2_bow13.jpeg
117,135,157,151,174,179,164,174,0.4857142857142857,0.4578313253012048,bow,perspective_3_flipped_bow2.png
155,150,143,94,165,121,173,135,0.5635179153094463,0.47035573122529645,bow,perspective_2_flipped_bow9.jpeg
142,167,163,113,176,171,172,179,0.4469026548672566,0.503968253968254,bow,perspective_3_flipped_bow15.jpeg
101,144,179,105,173,172,166,173,0.4878048780487805,0.43243243243243246,bow,perspective_1_flipped_bow12.jpeg
155,168,163,127,173,164,174,173,0.48109965635738833,0.48986486486486486,bow,flipped_bow13.jpeg
180,145,74,157,156,164,166,171,0.4342105263157895,0.4658385093167702,bow,bow11.jpeg
148,111,160,110,173,164,175,178,0.4820846905537459,0.43214285714285716,bow,flipped_bow16.jpeg
119,133,179,153,170,174,166,169,0.5188284518828452,0.5188284518828452,bow,flipped_bow12.jpeg
160,138,104,169,174,177,176,161,0.4485294117647059,0.46236559139784944,bow,perspective_3_bow16.jpeg
175,146,122,156,147,164,149,149,0.4448669201520912,0.532051282051282,bow,perspective_1_bow9.jpeg
140,138,176,156,177,179,163,171,0.4939759036144578,0.4909090909090909,bow,perspective_1_flipped_bow2.png
133,112,170,117,179,173,176,174,0.4745762711864407,0.4585152838427948,bow,perspective_2_flipped_bow17.jpeg
176,133,124,99,178,168,176,161,0.5727699530516432,0.5284974093264249,bow,perspective_3_flipped_bow3.png
145,106,161,110,176,171,171,177,0.50390625,0.4686192468619247,bow,perspective_2_flipped_bow6.jpeg
156,166,153,109,160,154,174,176,0.5214723926380368,0.44680851063829785,bow,perspective_1_flipped_bow7.jpeg
154,152,150,98,178,173,175,173,0.5208333333333334,0.5071428571428571,bow,flipped_bow18.jpeg
154,99,159,112,176,170,172,178,0.5075187969924813,0.48828125,bow,perspective_1_flipped_bow6.jpeg
145,122,120,174,173,172,173,170,0.45977011494252873,0.47388059701492535,bow,bow12.jpeg
129,110,163,104,165,166,178,177,0.504,0.4745762711864407,bow,perspective_3_flipped_bow16.jpeg
145,139,114,174,177,179,174,174,0.4389312977099237,0.4787234042553192,bow,perspective_3_bow17.jpeg
175,125,80,167,179,178,179,167,0.4666666666666667,0.41414141414141414,bow,perspective_3_flipped_bow4.jpeg
148,126,157,169,173,176,166,171,0.42677824267782427,0.47104247104247104,bow,perspective_2_bow15.jpeg
159,164,96,144,178,179,175,178,0.4585152838427948,0.5267175572519084,bow,perspective_1_bow3.png
162,114,80,173,174,174,175,166,0.5405405405405406,0.4747191011235955,bow,perspective_1_flipped_bow4.jpeg
132,112,171,123,177,170,168,179,0.5185185185185185,0.5023923444976076,bow,perspective_2_flipped_bow16.jpeg
141,130,123,179,170,173,174,176,0.41767068273092367,0.43137254901960786,bow,perspective_3_bow6.jpeg
147,148,161,125,168,160,169,175,0.515,0.4756756756756757,bow,perspective_2_flipped_bow7.jpeg
176,117,90,165,165,171,175,173,0.484375,0.4567901234567901,bow,perspective_1_bow16.jpeg
163,132,171,170,175,176,170,177,0.4606741573033708,0.4744525547445255,bow,perspective_3_bow15.jpeg
178,121,90,164,171,170,171,167,0.5083612040133779,0.4635036496350365,bow,perspective_2_bow19.jpeg
130,176,178,125,177,179,175,175,0.4315068493150685,0.5015015015015015,bow,flipped_bow15.jpeg
139,104,158,112,171,178,176,178,0.51010101010101,0.48128342245989303,bow,perspective_3_flipped_bow18.jpeg
175,141,132,106,178,178,179,172,0.582995951417004,0.536036036036036,bow,perspective_2_flipped_bow3.png
142,126,133,177,179,177,173,168,0.4325581395348837,0.4325581395348837,bow,perspective_2_bow8.jpeg
139,98,161,105,178,171,168,179,0.5038461538461538,0.4625,bow,perspective_3_flipped_bow6.jpeg
108,174,85,159,168,175,170,163,0.3082706766917293,0.4742857142857143,bow,perspective_1_bow7.jpeg
164,133,155,106,168,160,176,167,0.5454545454545454,0.47368421052631576,bow,flipped_bow11.jpeg
179,145,61,152,149,153,163,167,0.4824561403508772,0.4537037037037037,bow,perspective_1_bow11.jpeg
140,99,146,101,176,168,173,180,0.5265151515151515,0.4469026548672566,bow,perspective_1_flipped_bow14.jpeg
179,129,111,177,172,176,178,163,0.5091463414634146,0.43309859154929575,bow,bow13.jpeg
132,175,158,78,171,167,166,175,0.49794238683127573,0.49377593360995853,bow,perspective_3_flipped_bow19.jpeg
146,134,142,173,179,177,174,165,0.5133689839572193,0.5081081081081081,bow,perspective_1_bow2.png
134,152,113,165,166,170,179,172,0.43558282208588955,0.47126436781609193,bow,perspective_3_bow7.jpeg
156,144,83,158,179,178,176,171,0.4681647940074906,0.4365079365079365,bow,perspective_1_bow18.jpeg
130,119,137,176,178,177,177,177,0.47619047619047616,0.46078431372549017,bow,perspective_2_bow12.jpeg
115,142,97,159,161,165,173,178,0.43243243243243246,0.4166666666666667,bow,perspective_2_bow11.jpeg
156,173,155,109,171,171,169,175,0.5149253731343284,0.5094339622641509,bow,flipped_bow3.png
129,135,110,178,178,170,178,163,0.38461538461538464,0.41333333333333333,bow,perspective_2_bow5.jpeg
116,139,176,157,171,170,179,175,0.5309278350515464,0.5159574468085106,bow,perspective_3_flipped_bow12.jpeg
144,128,154,91,177,176,174,177,0.5465587044534413,0.5,bow,perspective_1_flipped_bow18.jpeg
134,117,163,128,179,177,175,180,0.5120967741935484,0.4851063829787234,bow,perspective_2_flipped_bow14.jpeg
134,118,169,121,171,167,176,171,0.5038461538461538,0.5038461538461538,bow,perspective_1_flipped_bow16.jpeg
115,135,166,71,175,178,167,177,0.43478260869565216,0.4396551724137931,bow,perspective_1_flipped_bow5.jpeg
172,157,159,125,167,160,178,170,0.5528455284552846,0.5378151260504201,bow,perspective_1_flipped_bow11.jpeg
150,130,111,167,172,175,179,174,0.46153846153846156,0.45482866043613707,bow,bow6.jpeg
131,175,161,86,172,167,168,179,0.49387755102040815,0.5230769230769231,bow,perspective_2_flipped_bow19.jpeg
161,171,108,136,178,179,174,176,0.506578947368421,0.504950495049505,bow,bow3.png
136,140,161,92,170,173,172,173,0.5300859598853869,0.49382716049382713,bow,flipped_bow19.jpeg
138,152,171,115,178,179,169,173,0.5102040816326531,0.5180722891566265,bow,perspective_3_flipped_bow13.jpeg
126,138,130,164,178,176,176,166,0.46846846846846846,0.4801762114537445,bow,perspective_1_bow14.jpeg
128,104,171,122,175,162,165,179,0.4607142857142857,0.41923076923076924,bow,flipped_bow8.jpeg
178,127,92,174,172,177,173,164,0.4727272727272727,0.45794392523364486,bow,bow16.jpeg
128,111,108,175,171,177,174,174,0.4318181818181818,0.4292237442922374,bow,perspective_1_bow8.jpeg
122,157,168,132,175,179,163,179,0.4028776978417266,0.45751633986928103,bow,perspective_2_flipped_bow2.png
165,136,110,164,179,175,176,163,0.48663101604278075,0.4838709677419355,bow,perspective_3_bow2.png
142,146,159,123,167,163,170,172,0.5071090047393365,0.47738693467336685,bow,flipped_bow7.jpeg
124,179,163,83,172,173,170,172,0.5041666666666667,0.5062240663900415,bow,perspective_1_flipped_bow19.jpeg
137,109,120,170,175,174,175,178,0.46703296703296704,0.46703296703296704,bow,perspective_1_bow12.jpeg
133,112,169,104,175,170,178,176,0.5222672064777328,0.47555555555555556,bow,perspective_3_flipped_bow17.jpeg
126,123,170,84,173,175,169,177,0.42342342342342343,0.42342342342342343,bow,perspective_3_flipped_bow5.jpeg
146,127,162,170,174,177,170,173,0.4639175257731959,0.48514851485148514,bow,perspective_1_bow13.jpeg
132,168,176,113,176,178,167,173,0.4533333333333333,0.5214007782101168,bow,perspective_2_flipped_bow13.jpeg
135,101,157,106,176,176,174,179,0.5161290322580645,0.4827586206896552,bow,perspective_3_flipped_bow14.jpeg
175,112,89,162,168,172,173,168,0.468503937007874,0.4351464435146444,bow,perspective_1_bow19.jpeg
141,128,110,173,178,175,177,166,0.38636363636363635,0.4065934065934066,bow,bow5.jpeg
178,129,93,167,175,173,167,161,0.53156146179402,0.4758364312267658,bow,perspective_3_bow19.jpeg
164,115,92,175,178,177,173,162,0.5240174672489083,0.48705882352941177,bow,perspective_2_flipped_bow4.jpeg
159,129,79,160,176,177,177,170,0.46530612244897956,0.42290748898678415,bow,perspective_2_bow18.jpeg
124,96,177,119,174,173,171,176,0.4474885844748858,0.44495412844036697,bow,perspective_1_flipped_bow8.jpeg
150,141,167,175,179,173,174,164,0.45064377682403434,0.459915611814346,bow,perspective_3_bow13.jpeg
131,100,168,105,174,164,171,175,0.47368421052631576,0.4117647058823529,bow,perspective_2_flipped_bow8.jpeg
121,104,175,93,175,169,170,178,0.5339366515837104,0.44919786096256686,bow,perspective_3_flipped_bow8.jpeg
165,130,99,177,170,176,174,173,0.4812286689419795,0.46099290780141844,bow,perspective_1_bow17.jpeg
164,141,109,164,179,174,178,162,0.4703196347031963,0.45794392523364486,bow,bow2.png
145,153,117,153,159,168,168,164,0.45692883895131087,0.49477351916376305,bow,perspective_3_bow9.jpeg
141,172,169,129,178,175,168,175,0.44166666666666665,0.4846153846153846,bow,perspective_2_flipped_bow15.jpeg
123,113,103,163,176,178,178,171,0.4418604651162791,0.4230769230769231,bow,perspective_3_bow14.jpeg
119,179,167,84,172,175,167,173,0.45706371191135736,0.4895833333333333,bow,perspective_2_bow4.jpeg
174,129,104,169,179,179,175,161,0.5287009063444109,0.44086021505376344,bow,bow15.jpeg
153,156,150,96,162,43,169,59,0.5765027322404371,0.44642857142857145,bow,flipped_bow9.jpeg
149,152,126,165,167,167,175,171,0.4972677595628415,0.49171270718232046,bow,perspective_2_bow7.jpeg
167,152,88,156,177,179,177,172,0.5047318611987381,0.4766666666666667,bow,bow18.jpeg
136,108,163,100,179,175,172,179,0.4382716049382716,0.4129032258064516,bow,flipped_bow5.jpeg
137,143,174,113,174,178,164,175,0.45789473684210524,0.485,bow,flipped_bow2.png
130,137,131,178,179,176,177,175,0.4688427299703264,0.4688427299703264,bow,bow17.jpeg
144,108,173,123,178,176,179,176,0.4873417721518987,0.4840764331210191,bow,flipped_bow17.jpeg
107,169,176,76,178,172,176,179,0.4896907216494845,0.5170731707317073,bow,perspective_1_flipped_bow17.jpeg
174,127,103,178,178,177,175,178,0.46715328467153283,0.45112781954887216,bow,perspective_2_bow17.jpeg
174,108,87,168,176,174,177,170,0.5052631578947369,0.4268292682926829,bow,perspective_3_bow12.jpeg
152,109,141,108,176,174,176,177,0.5983606557377049,0.49222797927461137,bow,perspective_2_flipped_bow18.jpeg
118,130,171,151,170,173,168,172,0.5048076923076923,0.5048076923076923,bow,perspective_2_flipped_bow12.jpeg
154,151,139,101,165,136,177,157,0.5437956204379562,0.4318181818181818,bow,perspective_3_flipped_bow9.jpeg
143,179,117,141,179,176,178,173,0.4588744588744589,0.51171875,bow,perspective_3_bow3.png
160,178,149,67,165,159,178,172,0.5094339622641509,0.5094339622641509,bow,perspective_3_flipped_bow11.jpeg
174,127,84,169,170,177,177,165,0.4669421487603306,0.42920353982300885,bow,perspective_2_bow16.jpeg
166,119,97,179,178,174,178,155,0.5078125,0.43243243243243246,bow,perspective_3_bow8.jpeg
175,124,98,170,172,177,177,165,0.4728434504792332,0.4349315068493151,bow,bow8.jpeg
148,172,110,138,155,175,156,174,0.5242718446601942,0.5377358490566038,bow,perspective_2_bow3.png
177,124,87,166,172,171,172,170,0.481994459833795,0.4702549575070821,bow,bow19.jpeg
126,174,175,99,176,174,167,174,0.46271929824561403,0.4979508196721312,bow,bow4.jpeg
132,97,169,115,178,172,166,177,0.45104895104895104,0.4432624113475177,bow,flipped_bow6.jpeg
152,124,108,157,179,174,179,158,0.4539877300613497,0.40268456375838924,bow,perspective_2_bow2.png
129,132,135,162,173,172,175,171,0.4892703862660944,0.5062240663900415,bow,perspective_2_bow14.jpeg
121,178,176,93,178,179,164,173,0.441025641025641,0.5551020408163265,bow,perspective_1_flipped_bow13.jpeg
136,146,132,163,173,177,171,169,0.4605263157894737,0.4788135593220339,bow,bow7.jpeg
140,137,169,137,173,169,169,175,0.49214659685863876,0.49740932642487046,bow,perspective_3_flipped_bow7.jpeg
176,127,84,158,179,176,179,171,0.5253623188405797,0.46530612244897956,bow,perspective_3_bow18.jpeg
119,128,78,162,153,162,164,175,0.42063492063492064,0.4065040650406504,bow,perspective_3_bow11.jpeg
158,124,88,175,175,178,177,170,0.4922813036020583,0.45286506469500926,bow,flipped_bow4.jpeg
120,138,116,167,170,174,176,176,0.4132841328413284,0.4717607973421927,bow,perspective_1_bow6.jpeg
